
WIO_BG96 - GCC_ARM



[Warning] @,: Compiler version mismatch: Have 7.3.1; expected version >= 6.0.0 and < 7.0.0
Building library mbed-os (WIO_BG96, GCC_ARM)
Scan: mbed-os
Copy: QUECTEL_BG96_ControlPlane_netif.h
Copy: LoRaWANInterface.h
Copy: sec_prot.h
Copy: USBAudio.h
Copy: core_sc000.h
Copy: stm32f4xx_ll_adc.h
Copy: CThunk.h
Copy: aesni.h
Copy: mac_data_poll.h
Copy: ip.h
Copy: InterruptManager.h
Copy: utest_scheduler.h
Copy: crypto_accel_driver.h
Copy: sockets.h
Copy: socket_api.h
Copy: stm32f4xx_ll_fsmc.h
Copy: greentea_metrics.h
Copy: oid.h
Copy: LoWPANNDInterface.h
Copy: stm32f4xx_ll_crc.h
Copy: arch.h
Copy: stm32f4xx_hal_ltdc_ex.h
Copy: mle_tlv.h
Copy: pn512.h
Copy: unity_internals.h
Copy: LoRaWANBase.h
Copy: whiteboard.h
Copy: stm32f4xx_hal_pwr.h
Copy: net_load_balance_api.h
Copy: platform_util.h
Copy: igmp.h
Copy: LoRaPHYEU433.h
Copy: mac_pd_sap.h
Copy: stm32f4xx_hal_rcc.h
Copy: rtos.h
Copy: fhss_statistics.h
Copy: LoRaWANStack.h
Copy: vj.h
Copy: stm32f4xx_hal_lptim.h
Copy: FlashIAP.h
Copy: USBDevice.h
Copy: MessageBuilder.h
Copy: ssl_ticket.h
Copy: wisun_tasklet.h
Copy: CallChain.h
Copy: USBPhyHw.h
Copy: TaskQueue.h
Copy: pppoe.h
Copy: mac_indirect_data.h
Copy: etharp.h
Copy: UBLOX_AT_CellularNetwork.h
Copy: qspi_api.h
Copy: netifapi.h
Copy: opt.h
Copy: PortNames.h
Copy: equeue.h
Copy: havege.h
Copy: sec_lib_definitions.h
Copy: fhss_api.h
Copy: mbed_boot.h
Copy: mbedtls_device.h
Copy: Nanostack.h
Copy: AsyncOp.h
Copy: ethip6.h
Copy: fnet_inet.h
Copy: stm32f4xx.h
Copy: crypto_se_driver.h
Copy: sec_lib.h
Copy: stm32f4xx_hal_cryp_ex.h
Copy: nvstore.h
Copy: shalib.h
Copy: mac_mcps_sap.h
Copy: unity_handler.h
Copy: stm32f4xx_hal_flash_ramfunc.h
Copy: can_helper.h
Copy: nd_defines.h
Copy: entropy_poll.h
Copy: fnet_mdns_config.h
Copy: lora_phy_ds.h
Copy: md5.h
Copy: ns_error_types.h
Copy: ip6string.h
Copy: pem.h
Copy: protocols.h
Copy: OnboardNetworkStack.h
Copy: nd_tasklet.h
Copy: Mutex.h
Copy: mesh.h
Copy: DNS.h
Copy: TaskBase.h
Copy: objects.h
Copy: cfg_ethernet_host.h
Copy: ws_management_api.h
Copy: FunctionPointer.h
Copy: igmp.h
Copy: ObservingBlockDevice.h
Copy: AT_CellularSMS.h
Copy: timeouts.h
Copy: stm32f4xx_ll_i2c.h
Copy: NFCNDEFCapable.h
Copy: md5_alt.h
Copy: rpl_objective.h
Copy: nwk_nvm.h
Copy: TELIT_HE910.h
Copy: PortInOut.h
Copy: ATHandler.h
Copy: aria.h
Copy: coap_service_api.h
Copy: cfg_thread_full_end_device.h
Copy: nd6.h
Copy: cfg_thread_end_device.h
Copy: AnalogIn.h
Copy: utest.h
Copy: ns_virtual_rf_api.h
Copy: PortOut.h
Copy: ip4.h
Copy: ws_eapol_auth_relay.h
Copy: stm32f4xx_ll_iwdg.h
Copy: lorawan_types.h
Copy: AT_CellularNetwork.h
Copy: fnet_isr.h
Copy: ripemd160.h
Copy: utest_types.h
Copy: nd6.h
Copy: Span.h
Copy: CellularNonIPSocket.h
Copy: nvic_addr.h
Copy: crypto_entropy_driver.h
Copy: autoip.h
Copy: QUECTEL_BG96_CellularStack.h
Copy: pppapi.h
Copy: rpl_protocol.h
Copy: UDPSocket.h
Copy: thread_address_registration_client.h
Copy: chacha20.h
Copy: lwip_errno.h
Copy: SDBlockDevice.h
Copy: base64.h
Copy: stm32f4xx_hal_dac.h
Copy: eventOS_callback_timer.h
Copy: XcvrSpi.h
Copy: thread_management_if.h
Copy: ip.h
Copy: mld.h
Copy: auth_eap_tls_sec_prot.h
Copy: lowpan6_opts.h
Copy: KVMap.h
Copy: crypto_driver_common.h
Copy: GEMALTO_CINTERION_CellularContext.h
Copy: protocol_ipv6.h
Copy: ipv6.h
Copy: stm32f4xx_hal_conf.h
Copy: fsm.h
Copy: CThunkBase.h
Copy: config-no-entropy.h
Copy: stm32f4xx_hal_pccard.h
Copy: cfg_nanostack_full_debug.h
Copy: NanostackMemoryManager.h
Copy: QUECTEL_BG96_CellularInformation.h
Copy: ns_timer.h
Copy: platform_time.h
Copy: spm_api.h
Copy: md.h
Copy: ws_ie_lib.h
Copy: pn512_types.h
Copy: LowPowerTickerWrapper.h
Copy: mpl.h
Copy: ipcp.h
Copy: des.h
Copy: ns_sha256.h
Copy: cfg_lowpan_router_ecc_release.h
Copy: mbed_crash_data_offsets.h
Copy: sn_config.h
Copy: ns_event_loop_mutex.h
Copy: tcpip.h
Copy: Mail.h
Copy: mbed_assert.h
Copy: Stream.h
Copy: blowfish.h
Copy: arc4.h
Copy: stats.h
Copy: utest_default_handlers.h
Copy: BufferedBlockDevice.h
Copy: Mime.h
Copy: serial_api_hal.h
Copy: memp.h
Copy: tcp.h
Copy: debug.h
Copy: stm32f4xx_ll_exti.h
Copy: FilePath.h
Copy: type4_target.h
Copy: coap_connection_handler.h
Copy: MemoryPool.h
Copy: eui64.h
Copy: greentea_serial.h
Copy: chap-new.h
Copy: Record.h
Copy: thread_host_bootstrap.h
Copy: net.h
Copy: analogin_api.h
Copy: stm32f4xx_hal_ltdc.h
Copy: thread_bbr_api_internal.h
Copy: mac_common_defines.h
Copy: QUECTEL_UG96_CellularContext.h
Copy: equeue_platform.h
Copy: rpl_mrhof.h
